#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 51380224 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=29412, tid=36152
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-13047016-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-13047016-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\Ignasius Tio\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 13th Gen Intel(R) Core(TM) i5-13500HX, 20 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3323)
Time: Wed Mar 19 14:57:34 2025 SE Asia Standard Time elapsed time: 15.647318 seconds (0d 0h 0m 15s)

---------------  T H R E A D  ---------------

Current thread (0x000001d3fae54530):  VMThread "VM Thread"          [id=36152, stack(0x0000001c52100000,0x0000001c52200000) (1024K)]

Stack: [0x0000001c52100000,0x0000001c52200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85df93]
V  [jvm.dll+0x8604ee]
V  [jvm.dll+0x860bd3]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aedd6]
V  [jvm.dll+0x3af0a8]
V  [jvm.dll+0x32792c]
V  [jvm.dll+0x3279b7]
V  [jvm.dll+0x36d80c]
V  [jvm.dll+0x36bfbe]
V  [jvm.dll+0x327081]
V  [jvm.dll+0x36b9e8]
V  [jvm.dll+0x866958]
V  [jvm.dll+0x867cd4]
V  [jvm.dll+0x868210]
V  [jvm.dll+0x8684a3]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xbbf6c]

VM_Operation (0x0000001c651fc550): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001d39ee52d90


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001d39552b540, 0x000001d3955324d0, 0x000001d39552fd70, 0x000001d395530400,
0x000001d39552f6e0, 0x000001d39552f050, 0x000001d3955331f0, 0x000001d395532b60,
0x000001d395533880, 0x000001d395533f10, 0x000001d395531e40, 0x000001d395530a90,
0x000001d3955345a0, 0x000001d395531120, 0x000001d395534c30, 0x000001d3955317b0,
0x000001d395536670, 0x000001d395536d00, 0x000001d3955380b0, 0x000001d395535fe0,
0x000001d3955352c0, 0x000001d395537390, 0x000001d395538740, 0x000001d395538dd0,
0x000001d395537a20, 0x000001d395535950, 0x000001d395539460, 0x000001d395539af0,
0x000001d39553a180, 0x000001d39553a810, 0x000001d39f513d10, 0x000001d39f513680,
0x000001d39f5122d0, 0x000001d39f511c40, 0x000001d39f5143a0, 0x000001d39f514a30,
0x000001d39f5115b0, 0x000001d39f5150c0, 0x000001d39f515de0, 0x000001d39f515750,
0x000001d39f516470, 0x000001d39f512ff0, 0x000001d39f5198f0, 0x000001d39f517190,
0x000001d39f519f80, 0x000001d39f517eb0, 0x000001d39f518540, 0x000001d39f518bd0,
0x000001d39f516b00, 0x000001d39f51a610, 0x000001d39f517820, 0x000001d39f51aca0,
0x000001d39f51c050, 0x000001d39f519260, 0x000001d39f51c6e0, 0x000001d39f51d400,
0x000001d39f51da90, 0x000001d39f51cd70, 0x000001d39f51e7b0, 0x000001d39f51e120,
0x000001d39f51b330, 0x000001d39f51ee40, 0x000001d39f51b9c0, 0x000001d39f51f4d0,
0x000001d39f51fb60, 0x000001d39f5201f0, 0x000001d39f520880, 0x000001d398ee9890,
0x000001d398eeb2d0, 0x000001d398ee8b70, 0x000001d398eeac40, 0x000001d398eeb960,
0x000001d398ee9f20, 0x000001d398eea5b0, 0x000001d398eebff0, 0x000001d398eec680,
0x000001d398ee9200, 0x000001d398eef470, 0x000001d398ef0190, 0x000001d398eefb00,
0x000001d398eeda30, 0x000001d398eed3a0, 0x000001d398eecd10, 0x000001d398eee0c0,
0x000001d398ef1540, 0x000001d398ef1bd0, 0x000001d398eee750, 0x000001d398ef2260,
0x000001d398eeede0, 0x000001d398ef28f0, 0x000001d398ef3610, 0x000001d398ef3ca0,
0x000001d398ef2f80, 0x000001d398ef0820, 0x000001d398ef0eb0, 0x000001d398ef5050,
0x000001d398ef49c0, 0x000001d398ef56e0, 0x000001d398ef6400, 0x000001d398ef5d70,
0x000001d398ef6a90, 0x000001d398ef7120, 0x000001d398ef77b0, 0x000001d398ef4330,
0x000001d398ef7e40, 0x000001d39552bbd0, 0x000001d39552cf80, 0x000001d39e097f20,
0x000001d39e0985b0, 0x000001d39e098c40, 0x000001d39f76f2e0, 0x000001d39f7713b0,
0x000001d39f770000, 0x000001d39f77cb70, 0x000001d39f77d200, 0x000001d39552c8f0,
0x000001d39ee4ded0, 0x000001d39ee4c490, 0x000001d39ee4e560, 0x000001d39ee4ebf0,
0x000001d39ee4b770, 0x000001d39ee4d1b0, 0x000001d39ee4f280, 0x000001d39ee4cb20,
0x000001d39ee4be00, 0x000001d39ee4f910, 0x000001d39ee50630, 0x000001d39ee50cc0,
0x000001d39ee4d840, 0x000001d39ee519e0, 0x000001d39ee4ffa0, 0x000001d39ee52700,
0x000001d39ee52d90, 0x000001d3a0901ee0
}

Java Threads: ( => current thread )
  0x000001d3efda12e0 JavaThread "main"                              [_thread_blocked, id=37664, stack(0x0000001c51a00000,0x0000001c51b00000) (1024K)]
  0x000001d3930c8270 JavaThread "Reference Handler"          daemon [_thread_blocked, id=28020, stack(0x0000001c52200000,0x0000001c52300000) (1024K)]
  0x000001d3930c8cc0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=24220, stack(0x0000001c52300000,0x0000001c52400000) (1024K)]
  0x000001d3930cbec0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=34684, stack(0x0000001c52400000,0x0000001c52500000) (1024K)]
  0x000001d3930cc520 JavaThread "Attach Listener"            daemon [_thread_blocked, id=32280, stack(0x0000001c52500000,0x0000001c52600000) (1024K)]
  0x000001d3930b1180 JavaThread "Service Thread"             daemon [_thread_blocked, id=27056, stack(0x0000001c52600000,0x0000001c52700000) (1024K)]
  0x000001d3930b1bd0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=27160, stack(0x0000001c52700000,0x0000001c52800000) (1024K)]
  0x000001d3930b2950 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=23576, stack(0x0000001c52800000,0x0000001c52900000) (1024K)]
  0x000001d3930e5ef0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=32644, stack(0x0000001c52900000,0x0000001c52a00000) (1024K)]
  0x000001d393212990 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=39356, stack(0x0000001c52a00000,0x0000001c52b00000) (1024K)]
  0x000001d393283580 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=33672, stack(0x0000001c52b00000,0x0000001c52c00000) (1024K)]
  0x000001d393284580 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=20948, stack(0x0000001c52c00000,0x0000001c52d00000) (1024K)]
  0x000001d3933fde50 JavaThread "Notification Thread"        daemon [_thread_blocked, id=38948, stack(0x0000001c52d00000,0x0000001c52e00000) (1024K)]
  0x000001d395001cd0 JavaThread "Daemon health stats"               [_thread_blocked, id=3844, stack(0x0000001c53300000,0x0000001c53400000) (1024K)]
  0x000001d394f2dae0 JavaThread "Incoming local TCP Connector on port 55129"        [_thread_in_native, id=21128, stack(0x0000001c53400000,0x0000001c53500000) (1024K)]
  0x000001d394b4c4b0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=37212, stack(0x0000001c53500000,0x0000001c53600000) (1024K)]
  0x000001d394c78090 JavaThread "Daemon"                            [_thread_blocked, id=38280, stack(0x0000001c53600000,0x0000001c53700000) (1024K)]
  0x000001d394c170e0 JavaThread "Handler for socket connection from /127.0.0.1:55129 to /127.0.0.1:55130"        [_thread_in_native, id=31960, stack(0x0000001c53700000,0x0000001c53800000) (1024K)]
  0x000001d394f6bd20 JavaThread "Cancel handler"                    [_thread_blocked, id=2556, stack(0x0000001c53800000,0x0000001c53900000) (1024K)]
  0x000001d394f6e820 JavaThread "Daemon worker"                     [_thread_blocked, id=33596, stack(0x0000001c53900000,0x0000001c53a00000) (1024K)]
  0x000001d394c70920 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:55129 to /127.0.0.1:55130"        [_thread_blocked, id=35108, stack(0x0000001c53a00000,0x0000001c53b00000) (1024K)]
  0x000001d394ef1480 JavaThread "Stdin handler"                     [_thread_blocked, id=32432, stack(0x0000001c53b00000,0x0000001c53c00000) (1024K)]
  0x000001d394ef0760 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=31804, stack(0x0000001c53c00000,0x0000001c53d00000) (1024K)]
  0x000001d394ef3550 JavaThread "Cache worker for journal cache (C:\Users\Ignasius Tio\.gradle\caches\journal-1)"        [_thread_blocked, id=1124, stack(0x0000001c54900000,0x0000001c54a00000) (1024K)]
  0x000001d394ef2830 JavaThread "File lock request listener"        [_thread_in_native, id=34044, stack(0x0000001c54a00000,0x0000001c54b00000) (1024K)]
  0x000001d394ef21a0 JavaThread "Cache worker for file hash cache (C:\Users\Ignasius Tio\.gradle\caches\8.10.2\fileHashes)"        [_thread_blocked, id=21104, stack(0x0000001c54b00000,0x0000001c54c00000) (1024K)]
  0x000001d394ef3be0 JavaThread "Cache worker for file hash cache (D:\INBIS PROJECT\siakad-stikes\.gradle\8.10.2\fileHashes)"        [_thread_blocked, id=32532, stack(0x0000001c54c00000,0x0000001c54d00000) (1024K)]
  0x000001d394ef1b10 JavaThread "Cache worker for Build Output Cleanup Cache (D:\INBIS PROJECT\siakad-stikes\.gradle\buildOutputCleanup)"        [_thread_blocked, id=32852, stack(0x0000001c54d00000,0x0000001c54e00000) (1024K)]
  0x000001d394ef2ec0 JavaThread "File watcher server"        daemon [_thread_blocked, id=3548, stack(0x0000001c54e00000,0x0000001c54f00000) (1024K)]
  0x000001d394ef0df0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=27368, stack(0x0000001c54f00000,0x0000001c55000000) (1024K)]
  0x000001d3959c88c0 JavaThread "Cache worker for checksums cache (D:\INBIS PROJECT\siakad-stikes\.gradle\8.10.2\checksums)"        [_thread_blocked, id=33024, stack(0x0000001c55000000,0x0000001c55100000) (1024K)]
  0x000001d3959cb020 JavaThread "Cache worker for file content cache (C:\Users\Ignasius Tio\.gradle\caches\8.10.2\fileContent)"        [_thread_blocked, id=29684, stack(0x0000001c55100000,0x0000001c55200000) (1024K)]
  0x000001d3959cbd40 JavaThread "Cache worker for cache directory md-rule (C:\Users\Ignasius Tio\.gradle\caches\8.10.2\md-rule)"        [_thread_blocked, id=34516, stack(0x0000001c55200000,0x0000001c55300000) (1024K)]
  0x000001d3959ca990 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Ignasius Tio\.gradle\caches\8.10.2\md-supplier)"        [_thread_blocked, id=35524, stack(0x0000001c55300000,0x0000001c55400000) (1024K)]
  0x000001d3959cc3d0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=19624, stack(0x0000001c55400000,0x0000001c55500000) (1024K)]
  0x000001d3959c8f50 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=34492, stack(0x0000001c55500000,0x0000001c55600000) (1024K)]
  0x000001d3959cb6b0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=30180, stack(0x0000001c55600000,0x0000001c55700000) (1024K)]
  0x000001d3959cca60 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=28308, stack(0x0000001c55700000,0x0000001c55800000) (1024K)]
  0x000001d3959c95e0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=27552, stack(0x0000001c55800000,0x0000001c55900000) (1024K)]
  0x000001d3959cd0f0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=39672, stack(0x0000001c55900000,0x0000001c55a00000) (1024K)]
  0x000001d3959cd780 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=3288, stack(0x0000001c55a00000,0x0000001c55b00000) (1024K)]
  0x000001d3959cf850 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=30960, stack(0x0000001c55b00000,0x0000001c55c00000) (1024K)]
  0x000001d3959ce4a0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=21008, stack(0x0000001c55c00000,0x0000001c55d00000) (1024K)]
  0x000001d3959cde10 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=26448, stack(0x0000001c55d00000,0x0000001c55e00000) (1024K)]
  0x000001d3959ceb30 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=23064, stack(0x0000001c55e00000,0x0000001c55f00000) (1024K)]
  0x000001d3959cfee0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=31284, stack(0x0000001c55f00000,0x0000001c56000000) (1024K)]
  0x000001d3959cf1c0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=23260, stack(0x0000001c56000000,0x0000001c56100000) (1024K)]
  0x000001d3983171f0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=38780, stack(0x0000001c56100000,0x0000001c56200000) (1024K)]
  0x000001d398314a90 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=26304, stack(0x0000001c56200000,0x0000001c56300000) (1024K)]
  0x000001d3983164d0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=20712, stack(0x0000001c56300000,0x0000001c56400000) (1024K)]
  0x000001d398315e40 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=38668, stack(0x0000001c56400000,0x0000001c56500000) (1024K)]
  0x000001d398316b60 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=26072, stack(0x0000001c56500000,0x0000001c56600000) (1024K)]
  0x000001d3983157b0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=26336, stack(0x0000001c56600000,0x0000001c56700000) (1024K)]
  0x000001d398317880 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=28668, stack(0x0000001c56700000,0x0000001c56800000) (1024K)]
  0x000001d398317f10 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=27416, stack(0x0000001c56800000,0x0000001c56900000) (1024K)]
  0x000001d3983185a0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=33552, stack(0x0000001c56900000,0x0000001c56a00000) (1024K)]
  0x000001d398315120 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=9188, stack(0x0000001c56a00000,0x0000001c56b00000) (1024K)]
  0x000001d398318c30 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=22312, stack(0x0000001c56b00000,0x0000001c56c00000) (1024K)]
  0x000001d39831b390 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=39800, stack(0x0000001c56c00000,0x0000001c56d00000) (1024K)]
  0x000001d39831ba20 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=35036, stack(0x0000001c56d00000,0x0000001c56e00000) (1024K)]
  0x000001d3983192c0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=32736, stack(0x0000001c56e00000,0x0000001c56f00000) (1024K)]
  0x000001d398319950 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=28716, stack(0x0000001c56f00000,0x0000001c57000000) (1024K)]
  0x000001d398319fe0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=39688, stack(0x0000001c57000000,0x0000001c57100000) (1024K)]
  0x000001d39831ad00 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=33272, stack(0x0000001c57100000,0x0000001c57200000) (1024K)]
  0x000001d39831c0b0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=29116, stack(0x0000001c57200000,0x0000001c57300000) (1024K)]
  0x000001d39831a670 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=9500, stack(0x0000001c57300000,0x0000001c57400000) (1024K)]
  0x000001d398862560 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=35264, stack(0x0000001c57400000,0x0000001c57500000) (1024K)]
  0x000001d398860490 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=32268, stack(0x0000001c57500000,0x0000001c57600000) (1024K)]
  0x000001d398861ed0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=29256, stack(0x0000001c57600000,0x0000001c57700000) (1024K)]
  0x000001d398860b20 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=37680, stack(0x0000001c57700000,0x0000001c57800000) (1024K)]
  0x000001d3988611b0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=20692, stack(0x0000001c57800000,0x0000001c57900000) (1024K)]
  0x000001d398861840 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=37396, stack(0x0000001c57900000,0x0000001c57a00000) (1024K)]
  0x000001d39885f0e0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=27568, stack(0x0000001c57a00000,0x0000001c57b00000) (1024K)]
  0x000001d39885f770 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=36020, stack(0x0000001c57b00000,0x0000001c57c00000) (1024K)]
  0x000001d398862bf0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=34676, stack(0x0000001c57c00000,0x0000001c57d00000) (1024K)]
  0x000001d398863280 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=25988, stack(0x0000001c57d00000,0x0000001c57e00000) (1024K)]
  0x000001d39885fe00 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=21100, stack(0x0000001c57e00000,0x0000001c57f00000) (1024K)]
  0x000001d398864630 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=26976, stack(0x0000001c57f00000,0x0000001c58000000) (1024K)]
  0x000001d398866700 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=30372, stack(0x0000001c58000000,0x0000001c58100000) (1024K)]
  0x000001d398866070 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=21176, stack(0x0000001c58100000,0x0000001c58200000) (1024K)]
  0x000001d398864cc0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=20788, stack(0x0000001c58200000,0x0000001c58300000) (1024K)]
